<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2017.09.01	21959.00	22032.50	21959.00	21976.50	392644	0	0
2017.09.04	21838.00	21899.00	21835.00	21874.00	282214	0	0
2017.09.05	21869.00	21902.00	21658.00	21721.00	660701	0	0
2017.09.06	21725.00	21799.00	21695.00	21761.00	569813	0	0
2017.09.07	21754.00	21808.00	21703.00	21755.00	577803	0	0
2017.09.08	21756.00	21807.00	21668.00	21773.00	493956	0	0
2017.09.11	21839.00	22033.00	21834.00	22027.00	418552	0	0
2017.09.12	22025.00	22096.00	22018.00	22089.00	378983	0	0
2017.09.13	22095.00	22115.00	22050.00	22109.00	331445	0	0
2017.09.14	22111.00	22172.50	22071.50	22168.00	359522	0	0
2017.09.15	22168.00	22228.50	22123.50	22215.50	409995	0	0
2017.09.18	22223.00	22310.50	22218.50	22295.00	366349	0	0
2017.09.19	22290.00	22339.50	22290.00	22325.00	309199	0	0
2017.09.20	22327.00	22384.00	22272.50	22372.00	378497	0	0
2017.09.21	22369.00	22382.50	22314.50	22327.00	334933	0	0
2017.09.22	22323.00	22328.50	22253.50	22294.00	375797	0	0
2017.09.25	22293.00	22334.50	22171.50	22276.00	494094	0	0
2017.09.26	22276.00	22321.00	22232.50	22246.00	420711	0	0
2017.09.27	22244.00	22322.50	22205.00	22288.00	426875	0	0
2017.09.28	22288.00	22342.50	22234.50	22318.00	402553	0	0
2017.09.29	22318.00	22347.50	22277.50	22337.50	323441	0	0
2017.10.02	22348.00	22515.00	22343.50	22512.00	369586	0	0
2017.10.03	22507.00	22617.00	22495.50	22607.00	281861	0	0
2017.10.04	22607.00	22627.50	22577.50	22601.00	269859	0	0
2017.10.05	22597.00	22739.00	22590.50	22728.00	279460	0	0
2017.10.06	22728.00	22734.50	22678.00	22691.00	281855	0	0
2017.10.09	22681.00	22748.00	22680.00	22708.00	242792	0	0
2017.10.10	22702.00	22795.00	22702.00	22784.00	317722	0	0
2017.10.11	22780.00	22816.00	22755.00	22811.00	230981	0	0
2017.10.12	22807.00	22831.00	22768.00	22792.00	219719	0	0
2017.10.13	22785.00	22849.00	22775.00	22825.00	256453	0	0
2017.10.16	22822.00	22902.00	22821.00	22893.00	250177	0	0
2017.10.17	22890.50	22968.00	22883.00	22958.00	251759	0	0
2017.10.18	22960.50	23121.00	22958.00	23115.00	241461	0	0
2017.10.19	23108.50	23120.00	22948.00	23116.00	467620	0	0
2017.10.20	23113.00	23280.00	23102.00	23274.00	405162	0	0
2017.10.23	23264.50	23317.00	23211.00	23228.00	390724	0	0
2017.10.24	23216.00	23434.00	23216.00	23388.00	432468	0	0
2017.10.25	23387.00	23412.00	23200.00	23309.00	589586	0	0
2017.10.26	23306.50	23401.00	23285.00	23347.00	477148	0	0
2017.10.27	23352.00	23403.00	23295.00	23370.00	542537	0	0
2017.10.30	23354.50	23382.00	23272.00	23286.00	462762	0	0
2017.10.31	23286.00	23349.00	23266.00	23330.00	317353	0	0
2017.11.01	23328.00	23459.00	23317.00	23358.00	465928	0	0
2017.11.02	23354.00	23470.00	23286.00	23455.00	546775	0	0
2017.11.03	23451.50	23490.00	23415.00	23446.00	356712	0	0
2017.11.06	23439.50	23503.00	23404.00	23494.00	392530	0	0
2017.11.07	23496.50	23553.00	23412.00	23475.00	426458	0	0
2017.11.08	23457.00	23504.00	23430.00	23488.00	403978	0	0
2017.11.09	23488.00	23532.00	23257.00	23413.00	829475	0	0
2017.11.10	23399.00	23443.00	23334.00	23376.00	575410	0	0
2017.11.13	23394.00	23425.00	23284.00	23396.00	468148	0	0
2017.11.14	23394.50	23420.00	23229.00	23364.00	562412	0	0
2017.11.15	23361.50	23362.00	23203.00	23259.00	665623	0	0
2017.11.16	23255.50	23461.00	23241.00	23418.00	489131	0	0
2017.11.17	23412.00	23437.00	23310.00	23310.00	514354	0	0
2017.11.20	23314.50	23423.00	23237.00	23395.00	534782	0	0
2017.11.21	23393.50	23582.00	23372.00	23544.00	434968	0	0
2017.11.22	23546.00	23596.00	23474.00	23477.00	378224	0	0
2017.11.23	23481.50	23505.00	23428.00	23491.00	236789	0	0
2017.11.24	23490.50	23567.00	23474.00	23516.00	334889	0	0
2017.11.27	23510.00	23613.00	23471.00	23566.00	429445	0	0
2017.11.28	23559.00	23823.00	23519.00	23801.00	529948	0	0
2017.11.29	23799.50	23943.00	23787.00	23918.00	582308	0	0
2017.11.30	23913.50	24326.00	23889.00	24239.00	723731	0	0
2017.12.01	24229.50	24322.00	23921.00	24237.00	1346169	0	0
2017.12.04	24345.00	24531.00	24260.00	24290.00	940102	0	0
2017.12.05	24292.50	24382.00	24149.00	24176.00	843343	0	0
2017.12.06	24181.50	24226.00	24077.00	24168.00	829849	0	0
2017.12.07	24166.50	24258.00	24068.00	24224.00	695840	0	0
2017.12.08	24239.00	24348.00	24213.00	24331.00	562057	0	0
2017.12.11	24329.00	24451.00	24329.00	24443.00	538369	0	0
2017.12.12	24432.00	24572.00	24413.00	24539.00	512423	0	0
2017.12.13	24539.00	24684.00	24481.00	24643.00	632263	0	0
2017.12.14	24646.00	24697.00	24529.00	24534.00	632931	0	0
2017.12.15	24532.50	24704.00	24532.50	24671.00	566011	0	0
2017.12.18	24699.50	24893.00	24690.50	24821.00	608133	0	0
2017.12.19	24821.50	24889.00	24729.00	24774.00	522932	0	0
2017.12.20	24769.00	24877.00	24704.00	24742.00	580706	0	0
2017.12.21	24732.00	24856.00	24711.00	24795.00	506759	0	0
2017.12.22	24788.00	24839.00	24727.00	24762.00	431736	0	0
2017.12.26	24750.00	24795.00	24703.00	24789.00	277578	0	0
2017.12.27	24789.50	24818.00	24759.00	24798.00	396057	0	0
2017.12.28	24787.00	24836.00	24782.00	24808.00	320784	0	0
2017.12.29	24804.00	24882.00	24666.00	24698.00	383050	0	0
2018.01.02	24771.00	24854.00	24714.00	24783.00	452918	0	0
2018.01.03	24789.00	24906.00	24765.00	24875.00	403706	0	0
2018.01.04	24879.50	25079.00	24875.00	25061.00	473074	0	0
2018.01.05	25062.50	25268.00	25055.00	25261.00	471689	0	0
2018.01.08	25269.00	25354.00	25208.00	25257.00	489119	0	0
2018.01.09	25242.00	25412.00	25235.00	25356.00	480694	0	0
2018.01.10	25351.00	25380.00	25219.00	25352.00	699751	0	0
2018.01.11	25343.50	25556.00	25328.00	25543.00	536120	0	0
2018.01.12	25538.00	25799.00	25529.00	25795.00	579226	0	0
2018.01.15	25808.00	25973.00	25805.00	25930.00	432498	0	0
2018.01.16	25930.00	26058.00	25680.00	25830.00	937069	0	0
2018.01.17	25825.50	26117.00	25788.00	26089.00	946955	0	0
2018.01.18	26079.50	26144.00	25913.00	25937.00	964854	0	0
2018.01.19	25940.00	26082.00	25872.00	26042.00	916727	0	0
2018.01.22	25976.50	26221.00	25944.00	26193.00	693730	0	0
2018.01.23	26197.50	26311.00	26133.00	26191.00	866635	0	0
2018.01.24	26180.50	26383.00	26086.00	26262.00	927428	0	0
2018.01.25	26259.00	26434.00	26207.00	26386.00	1058850	0	0
2018.01.26	26385.50	26605.00	26378.00	26598.00	703766	0	0
2018.01.29	26580.50	26680.00	26414.00	26425.00	955040	0	0
2018.01.30	26413.00	26474.00	26003.00	26043.00	1574810	0	0
2018.01.31	26040.50	26308.00	26024.00	26155.00	1288759	0	0
2018.02.01	26158.50	26277.00	25919.00	26138.00	1333897	0	0
2018.02.02	26177.00	26212.00	25408.00	25425.00	1764079	0	0
2018.02.05	25427.00	25472.00	23659.00	24046.00	3355658	0	0
2018.02.06	24085.00	24885.00	23065.00	24733.00	7338915	0	0
2018.02.07	24737.00	25236.00	24500.00	24750.00	3548765	0	0
2018.02.08	24711.00	24921.00	23799.00	23997.00	4063665	0	0
2018.02.09	23963.00	24346.00	23323.00	24152.00	4904935	0	0
2018.02.12	24247.00	24732.00	24215.00	24561.00	2680664	0	0
2018.02.13	24563.50	24671.00	24368.00	24637.00	2117465	0	0
2018.02.14	24622.50	24893.00	24277.00	24845.00	2188564	0	0
2018.02.15	24855.00	25245.00	24791.00	25222.00	1795963	0	0
2018.02.16	25224.50	25420.00	25110.00	25226.00	1754030	0	0
2018.02.19	25221.50	25337.00	25053.00	25180.00	773821	0	0
2018.02.20	25173.50	25218.00	24863.00	24950.00	1869015	0	0
2018.02.21	24947.00	25253.00	24722.00	24776.00	1898564	0	0
2018.02.22	24778.50	25134.00	24575.00	25027.00	2139365	0	0
2018.02.23	25017.50	25315.00	24994.00	25309.00	1572584	0	0
2018.02.26	25324.00	25768.00	25296.00	25752.00	1300262	0	0
2018.02.27	25752.00	25808.00	25386.00	25422.00	1759813	0	0
2018.02.28	25406.50	25574.00	25015.00	25086.00	1789665	0	0
2018.03.01	25086.50	25180.00	24429.00	24635.00	2986365	0	0
2018.03.02	24618.00	24666.00	24202.00	24531.00	2582835	0	0
2018.03.05	24509.00	24980.00	24337.50	24905.50	2157415	0	0
2018.03.06	24910.00	25072.50	24717.00	24874.00	1688913	0	0
2018.03.07	24679.00	24866.00	24430.00	24810.00	2249964	0	0
2018.03.08	24805.00	24978.00	24726.00	24918.00	1417200	0	0
2018.03.09	24909.00	25331.00	24862.00	25309.00	1164172	0	0
2018.03.12	25351.50	25531.00	25178.00	25230.00	1188360	0	0
2018.03.13	25206.50	25404.00	24964.00	25026.00	1413698	0	0
2018.03.14	25008.50	25170.00	24686.00	24800.00	1706215	0	0
2018.03.15	24801.00	25072.00	24690.00	24953.00	1444611	0	0
2018.03.16	24945.50	25047.00	24844.00	24960.00	1156179	0	0
2018.03.19	24973.00	24973.50	24459.00	24673.00	1594163	0	0
2018.03.20	24666.00	24810.00	24604.00	24770.00	1323863	0	0
2018.03.21	24767.50	24992.00	24658.00	24724.00	1317833	0	0
2018.03.22	24729.00	24799.00	23930.00	23998.00	2163511	0	0
2018.03.23	23991.50	24099.00	23494.00	23590.00	2792685	0	0
2018.03.26	23601.00	24218.00	23548.00	24199.00	2186710	0	0
2018.03.27	24194.50	24432.00	23688.00	23846.00	2177664	0	0
2018.03.28	23849.50	24072.00	23704.00	23865.00	3074064	0	0
2018.03.29	23883.50	24286.00	23793.00	24094.00	1901015	0	0
2018.04.02	24093.00	24144.00	23306.00	23616.00	2155212	0	0
2018.04.03	23608.00	24005.00	23543.00	23980.00	1973564	0	0
2018.04.04	23977.50	24277.00	23358.00	24243.00	2335860	0	0
2018.04.05	24245.00	24592.00	24230.00	24474.00	1849710	0	0
2018.04.06	24480.50	24498.00	23700.00	23914.00	2921233	0	0
2018.04.09	23942.50	24343.00	23914.00	23991.00	1828864	0	0
2018.04.10	23998.50	24480.00	23943.00	24354.00	2344157	0	0
2018.04.11	24354.00	24363.00	24059.00	24173.00	1674109	0	0
2018.04.12	24172.00	24556.00	24138.00	24469.00	1483112	0	0
2018.04.13	24449.00	24622.00	24205.00	24330.00	1514830	0	0
2018.04.16	24440.00	24639.00	24378.00	24549.00	1351063	0	0
2018.04.17	24556.00	24824.00	24547.00	24701.00	1166157	0	0
2018.04.18	24693.50	24805.00	24680.00	24737.00	979696	0	0
2018.04.19	24738.00	24776.00	24513.00	24624.00	1187386	0	0
2018.04.20	24622.50	24661.00	24336.00	24433.00	1277668	0	0
2018.04.23	24538.00	24548.00	24288.00	24420.00	1209555	0	0
2018.04.24	24427.50	24596.00	23784.00	23990.00	1629592	0	0
2018.04.25	23994.50	24102.00	23781.00	24085.00	1852163	0	0
2018.04.26	24109.50	24358.00	24009.00	24292.00	1347712	0	0
2018.04.27	24306.00	24312.00	24145.00	24276.00	1132622	0	0
2018.04.30	24276.00	24454.00	24097.00	24109.00	1139618	0	0
2018.05.01	24119.00	24183.00	23751.00	24090.00	1259497	0	0
2018.05.02	24088.50	24133.00	23794.00	23807.00	1327598	0	0
2018.05.03	23816.50	23937.00	23466.00	23906.00	1609546	0	0
2018.05.04	23902.50	24277.00	23718.00	24231.00	1482528	0	0
2018.05.07	24220.50	24422.00	24202.00	24284.00	1158107	0	0
2018.05.08	24277.50	24353.00	24132.00	24295.00	1347947	0	0
2018.05.09	24288.00	24539.00	24263.00	24498.00	1060738	0	0
2018.05.10	24505.00	24762.00	24469.00	24672.00	966243	0	0
2018.05.11	24671.50	24844.00	24671.50	24822.00	930853	0	0
2018.05.14	24806.50	24968.00	24806.50	24866.00	801787	0	0
2018.05.15	24858.50	24891.00	24600.00	24660.00	1200478	0	0
2018.05.16	24672.00	24775.00	24610.00	24732.00	885837	0	0
2018.05.17	24735.00	24834.00	24629.00	24702.00	908923	0	0
2018.05.18	24704.00	24799.00	24653.00	24718.00	963520	0	0
2018.05.21	24850.00	25077.00	24850.00	25006.00	800258	0	0
2018.05.22	24992.00	25063.00	24803.00	24832.00	677611	0	0
2018.05.23	24832.50	24876.00	24623.00	24849.00	1173945	0	0
2018.05.24	24850.50	24863.00	24582.00	24798.00	1091553	0	0
2018.05.25	24796.50	24898.00	24672.00	24722.00	991916	0	0
2018.05.28	24821.50	24836.00	24703.00	24769.00	558256	0	0
2018.05.29	24766.50	24783.00	24228.00	24393.00	1509794	0	0
2018.05.30	24392.00	24712.00	24321.00	24652.00	1237907	0	0
2018.05.31	24629.00	24701.00	24340.00	24433.00	1237344	0	0
2018.06.01	24435.00	24676.00	24420.00	24623.00	999862	0	0
2018.06.04	24601.50	24860.00	24583.00	24805.00	824599	0	0
2018.06.05	24798.50	24856.00	24706.00	24819.00	809737	0	0
2018.06.06	24820.50	25157.00	24810.00	25149.00	777910	0	0
2018.06.07	25143.50	25324.00	25117.00	25273.00	1035018	0	0
2018.06.08	25253.50	25323.00	25073.00	25304.00	1035413	0	0
2018.06.11	25266.00	25397.00	25231.50	25323.00	814345	0	0
2018.06.12	25309.50	25382.00	25237.00	25329.00	892244	0	0
2018.06.13	25339.00	25378.00	25200.00	25212.00	751744	0	0
2018.06.14	25200.50	25350.00	25146.00	25213.00	848380	0	0
2018.06.15	25214.50	25214.50	24907.00	25105.00	1078615	0	0
2018.06.18	25067.00	25145.00	24835.50	25003.00	897605	0	0
2018.06.19	24999.50	25012.00	24566.00	24723.00	1485646	0	0
2018.06.20	24711.50	24854.00	24630.00	24666.00	1027757	0	0
2018.06.21	24668.50	24792.00	24401.00	24462.00	1259049	0	0
2018.06.22	24452.00	24661.00	24442.00	24599.00	933630	0	0
2018.06.25	24593.00	24611.00	24075.00	24278.00	1614159	0	0
2018.06.26	24272.50	24372.00	24214.00	24264.00	1284162	0	0
2018.06.27	24275.50	24561.00	24075.00	24134.00	1710303	0	0
2018.06.28	24135.50	24292.00	23976.00	24245.00	1773363	0	0
2018.06.29	24247.00	24493.00	24204.00	24278.00	1388680	0	0
2018.07.02	24265.50	24320.00	24023.00	24281.00	1537311	0	0
2018.07.03	24295.50	24441.00	24126.00	24149.00	1129281	0	0
2018.07.04	24157.00	24248.00	24122.00	24210.00	707824	0	0
2018.07.05	24194.00	24358.00	24111.00	24334.00	1289990	0	0
2018.07.06	24314.50	24504.00	24237.00	24448.00	1265170	0	0
2018.07.09	24450.50	24788.00	24450.00	24781.00	839947	0	0
2018.07.10	24775.50	24934.00	24745.00	24799.00	903997	0	0
2018.07.11	24747.50	24802.00	24608.00	24704.00	1497163	0	0
2018.07.12	24709.50	24924.00	24679.00	24894.00	996848	0	0
2018.07.13	24900.00	25026.00	24866.00	25000.00	869020	0	0
2018.07.16	25048.00	25086.00	24960.00	25049.00	789229	0	0
2018.07.17	25052.50	25138.00	24969.00	25113.00	869194	0	0
2018.07.18	25115.00	25193.00	25079.00	25159.00	709393	0	0
2018.07.19	25165.00	25201.00	25032.00	25047.00	890787	0	0
2018.07.20	25052.50	25107.00	24908.00	25024.00	1029162	0	0
2018.07.23	25071.50	25076.00	24956.00	25026.00	868148	0	0
2018.07.24	25018.50	25265.00	25018.50	25186.00	936432	0	0
2018.07.25	25199.00	25443.00	25085.00	25443.00	991901	0	0
2018.07.26	25433.50	25565.00	25392.00	25497.00	983454	0	0
2018.07.27	25499.00	25566.00	25347.00	25406.00	973610	0	0
2018.07.30	25417.00	25472.00	25261.00	25298.00	939131	0	0
2018.07.31	25298.50	25481.00	25267.00	25468.00	869983	0	0
2018.08.01	25457.50	25468.00	25246.00	25315.00	943203	0	0
2018.08.02	25311.50	25327.00	25085.00	25320.00	1006298	0	0
2018.08.03	25326.00	25433.00	25256.00	25410.00	764616	0	0
2018.08.06	25425.00	25506.00	25343.00	25461.00	719387	0	0
2018.08.07	25468.00	25657.00	25457.00	25613.00	572868	0	0
2018.08.08	25608.00	25629.00	25498.00	25498.00	571215	0	0
2018.08.09	25501.00	25599.00	25456.00	25468.00	583671	0	0
2018.08.10	25473.00	25485.00	25212.00	25330.00	962315	0	0
2018.08.13	25325.50	25368.00	25141.00	25223.00	1204912	0	0
2018.08.14	25218.50	25330.00	25190.00	25307.00	922394	0	0
2018.08.15	25306.50	25313.00	24952.00	25197.00	1151837	0	0
2018.08.16	25195.50	25605.00	25144.00	25584.00	994798	0	0
2018.08.17	25574.50	25728.00	25503.00	25670.00	958073	0	0
2018.08.20	25689.50	25788.00	25659.00	25748.00	726654	0	0
2018.08.21	25747.00	25883.00	25718.00	25742.00	675623	0	0
2018.08.22	25713.00	25833.00	25673.00	25728.00	857013	0	0
2018.08.23	25729.00	25764.00	25605.00	25669.00	761696	0	0
2018.08.24	25677.00	25825.00	25650.00	25789.00	705402	0	0
2018.08.27	25806.00	26084.00	25803.00	26084.00	619730	0	0
2018.08.28	26077.00	26152.00	26042.00	26082.00	607479	0	0
2018.08.29	26087.50	26182.00	26049.00	26149.00	619037	0	0
2018.08.30	26153.00	26165.00	25944.00	25978.00	804788	0	0
2018.08.31	25972.00	26046.00	25894.00	26015.00	855372	0	0
2018.09.03	26017.50	26076.00	25957.00	26028.00	456916	0	0
2018.09.04	26022.50	26065.00	25816.00	25980.00	947723	0	0
2018.09.05	25986.00	26023.00	25838.00	25983.00	978439	0	0
2018.09.06	25984.00	26090.00	25892.00	26012.00	1069656	0	0
2018.09.07	26009.00	26034.00	25830.00	25959.00	1154026	0	0
2018.09.10	25945.50	26057.00	25871.00	25894.00	887182	0	0
2018.09.11	25889.50	26033.00	25762.00	26005.00	813441	0	0
2018.09.12	26001.00	26160.00	25938.00	25999.00	956843	0	0
2018.09.13	25996.50	26216.00	25977.00	26173.00	868678	0	0
2018.09.14	26177.00	26249.00	26104.00	26186.00	774095	0	0
2018.09.17	26175.00	26219.00	26064.00	26098.00	729789	0	0
2018.09.18	26089.00	26355.00	25987.00	26312.00	920813	0	0
2018.09.19	26316.00	26500.00	26261.00	26471.00	694635	0	0
2018.09.20	26477.00	26741.00	26453.00	26736.00	695738	0	0
2018.09.21	26730.50	26816.00	26710.00	26754.00	701454	0	0
2018.09.24	26705.50	26735.00	26575.00	26617.00	743026	0	0
2018.09.25	26619.00	26700.00	26499.00	26521.00	651090	0	0
2018.09.26	26517.50	26624.00	26366.00	26413.00	735623	0	0
2018.09.27	26411.50	26573.00	26354.00	26493.00	838253	0	0
2018.09.28	26495.00	26530.00	26344.00	26488.00	879416	0	0
2018.10.01	26519.00	26751.00	26516.00	26673.00	823296	0	0
2018.10.02	26674.50	26834.00	26549.00	26816.00	866684	0	0
2018.10.03	26808.50	26960.00	26772.00	26820.00	859849	0	0
2018.10.04	26824.50	26825.00	26481.00	26684.00	1245960	0	0
2018.10.05	26667.50	26732.00	26309.00	26488.00	1346177	0	0
2018.10.08	26529.50	26545.00	26223.00	26528.00	1313963	0	0
2018.10.09	26527.50	26555.00	26335.00	26469.00	1311105	0	0
2018.10.10	26468.00	26518.00	25427.00	25434.00	1872361	0	0
2018.10.11	25456.00	25677.00	24892.00	25203.00	3966815	0	0
2018.10.12	25213.00	25541.00	24992.00	25315.00	2760335	0	0
2018.10.15	25327.50	25468.00	25108.00	25180.00	2173714	0	0
2018.10.16	25171.50	25800.00	25163.00	25764.00	1578165	0	0
2018.10.17	25745.50	25841.00	25459.00	25739.00	1667211	0	0
2018.10.18	25704.50	25722.00	25216.00	25393.00	2021712	0	0
2018.10.19	25382.50	25593.00	25336.00	25425.00	1817976	0	0
2018.10.22	25363.00	25561.00	25218.00	25303.00	1914463	0	0
2018.10.23	25295.00	25306.00	24750.00	25241.00	2530261	0	0
2018.10.24	25236.00	25334.00	24509.00	24717.00	2609114	0	0
2018.10.25	24689.00	25075.00	24568.00	24831.00	2629215	0	0
2018.10.26	24776.50	24882.00	24413.00	24745.00	3471184	0	0
2018.10.29	24716.00	25003.00	24083.00	24386.00	2730965	0	0
2018.10.30	24367.50	24895.00	24327.00	24886.00	2812464	0	0
2018.10.31	24865.50	25300.00	24820.00	25048.00	1891614	0	0
2018.11.01	25048.00	25359.00	25046.00	25289.00	1761559	0	0
2018.11.02	25200.00	25679.00	25034.00	25239.00	2338233	0	0
2018.11.05	25216.00	25462.00	25127.00	25442.00	1490814	0	0
2018.11.06	25437.50	25656.00	25363.00	25632.00	1350862	0	0
2018.11.07	25617.00	26193.00	25531.00	26181.00	1908464	0	0
2018.11.08	26175.00	26265.00	26066.00	26179.00	1344813	0	0
2018.11.09	26171.50	26232.00	25871.00	25968.00	1561132	0	0
2018.11.12	25972.50	26093.00	25331.00	25394.00	1760210	0	0
2018.11.13	25403.50	25561.00	25179.00	25333.00	2323965	0	0
2018.11.14	25366.50	25485.00	24920.00	25075.00	2300706	0	0
2018.11.15	25070.00	25346.00	24780.00	25327.00	2631314	0	0
2018.11.16	25311.50	25501.00	25093.00	25442.00	1971984	0	0
2018.11.19	25382.50	25487.00	24888.00	25037.00	1885864	0	0
2018.11.20	25030.50	25039.00	24352.00	24415.00	2467815	0	0
2018.11.21	24438.50	24656.00	24377.00	24469.00	1800215	0	0
2018.11.22	24471.00	24535.00	24288.00	24329.00	947229	0	0
2018.11.23	24337.00	24423.00	24244.00	24269.00	1120547	0	0
2018.11.26	24271.00	24661.00	24268.00	24497.00	1423963	0	0
2018.11.27	24500.00	24777.00	24403.00	24769.00	1827965	0	0
2018.11.28	24769.50	25365.00	24723.00	25330.00	1498263	0	0
2018.11.29	25321.00	25480.00	25204.00	25368.00	1474364	0	0
2018.11.30	25374.00	25592.00	25220.00	25585.00	1228231	0	0
2018.12.03	25811.00	26084.00	25682.00	25827.00	1684615	0	0
2018.12.04	25832.50	25835.00	24996.00	25036.00	2191964	0	0
