<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2018.12.05	25022.00	25183.00	25002.00	25165.00	829125	0	0
2018.12.06	25127.50	25130.00	24254.00	24926.00	3416415	0	0
2018.12.07	24924.50	25111.00	24295.00	24412.00	2696085	0	0
2018.12.10	24312.50	24514.00	23893.00	24471.00	2759465	0	0
2018.12.11	24478.50	24819.00	24228.00	24332.00	2531815	0	0
2018.12.12	24336.50	24841.00	24332.50	24548.00	2239865	0	0
2018.12.13	24565.50	24748.00	24478.00	24571.00	2068815	0	0
2018.12.14	24585.50	24605.00	24039.00	24106.00	1985784	0	0
2018.12.17	24006.00	24221.50	23463.00	23695.00	2116253	0	0
2018.12.18	23684.50	23935.00	23524.00	23567.00	2167215	0	0
2018.12.19	23548.00	24072.00	23168.00	23302.00	2540065	0	0
2018.12.20	23309.00	23430.00	22635.00	23041.00	3521115	0	0
2018.12.21	23036.00	23244.00	22368.00	22388.00	3083233	0	0
2018.12.24	22365.00	22568.00	21965.00	22004.00	2080471	0	0
2018.12.26	21630.00	22966.00	21594.00	22867.00	2534230	0	0
2018.12.27	22883.00	23196.00	22239.00	23094.00	3372815	0	0
2018.12.28	23120.50	23367.00	22955.00	23033.00	3089885	0	0
2018.12.31	23126.00	23301.00	23088.00	23166.00	1221869	0	0
2019.01.02	23070.00	23388.00	22782.00	23112.00	2166071	0	0
2019.01.03	23039.00	23119.00	22612.00	22691.00	2915515	0	0
2019.01.04	22699.50	23500.00	22560.00	23386.00	2576885	0	0
2019.01.07	23453.50	23665.00	23277.00	23537.00	2077265	0	0
2019.01.08	23529.50	23843.00	23494.00	23725.00	1889065	0	0
2019.01.09	23718.00	23962.00	23711.00	23836.00	1788065	0	0
2019.01.10	23822.00	23996.00	23637.00	23960.00	1769514	0	0
2019.01.11	23956.50	23989.00	23766.00	23947.00	1382180	0	0
2019.01.14	23896.00	23932.00	23693.00	23867.00	1302807	0	0
2019.01.15	23865.00	24070.00	23821.00	23986.00	1562613	0	0
2019.01.16	23985.50	24255.50	23956.00	24158.50	1299465	0	0
2019.01.17	24157.00	24445.00	24007.00	24343.50	1476013	0	0
2019.01.18	24334.50	24724.50	24295.00	24682.00	1369885	0	0
2019.01.21	24682.50	24697.50	24524.50	24609.00	719186	0	0
2019.01.22	24579.00	24639.50	24214.00	24403.50	1539615	0	0
2019.01.23	24384.50	24667.50	24272.50	24536.50	1633515	0	0
2019.01.24	24515.00	24603.00	24383.50	24485.00	1604265	0	0
2019.01.25	24473.50	24826.00	24454.00	24689.50	1325135	0	0
2019.01.28	24662.00	24704.00	24281.50	24457.00	1469115	0	0
2019.01.29	24452.50	24634.00	24346.00	24620.00	1368265	0	0
2019.01.30	24635.00	25064.50	24536.50	24972.50	1463615	0	0
2019.01.31	24924.50	25042.50	24793.50	25032.00	1357465	0	0
2019.02.01	25026.50	25139.00	24931.00	24996.50	1388935	0	0
2019.02.04	24941.00	25194.50	24921.50	25168.50	995615	0	0
2019.02.05	25168.00	25369.00	25137.50	25315.50	936563	0	0
2019.02.06	25322.00	25383.60	25253.50	25310.00	983171	0	0
2019.02.07	25308.80	25326.80	24963.60	25119.50	1386324	0	0
2019.02.08	25114.80	25121.80	24859.60	25078.10	1312955	0	0
2019.02.11	25086.30	25220.80	24978.60	25017.30	1164763	0	0
2019.02.12	25000.80	25435.60	25000.80	25405.30	949494	0	0
2019.02.13	25391.30	25603.60	25382.30	25482.80	986284	0	0
2019.02.14	25484.80	25616.80	25301.60	25403.30	1352628	0	0
2019.02.15	25402.80	25893.60	25270.80	25884.10	1274354	0	0
2019.02.18	25885.30	25931.30	25843.30	25898.10	616336	0	0
2019.02.19	25892.80	25954.60	25785.30	25874.80	919062	0	0
2019.02.20	25876.30	25980.60	25821.80	25960.80	1067631	0	0
2019.02.21	25958.80	26078.80	25750.60	25830.80	1205433	0	0
2019.02.22	25830.30	26041.10	25802.30	25998.60	1003733	0	0
2019.02.25	26070.30	26235.60	26036.30	26080.80	962465	0	0
2019.02.26	26088.80	26146.60	25950.30	26011.30	1102495	0	0
2019.02.27	26004.30	26052.30	25870.10	26023.80	952505	0	0
2019.02.28	26025.30	26025.30	25874.80	25924.30	1023883	0	0
2019.03.01	25914.30	26139.10	25891.30	26030.10	922433	0	0
2019.03.04	26117.30	26164.80	25601.60	25802.30	1281483	0	0
2019.03.05	25806.30	25886.30	25718.60	25795.30	1159095	0	0
2019.03.06	25779.30	25829.60	25622.10	25663.30	1147143	0	0
2019.03.07	25663.80	25702.80	25334.60	25457.30	1334343	0	0
2019.03.08	25446.30	25499.60	25209.80	25495.60	1356780	0	0
2019.03.11	25450.80	25689.80	25215.60	25661.30	1199840	0	0
2019.03.12	25667.30	25754.80	25509.60	25581.80	1159977	0	0
2019.03.13	25558.30	25772.60	25456.30	25748.80	1152306	0	0
2019.03.14	25790.30	25824.80	25650.10	25742.80	1060281	0	0
2019.03.15	25738.30	25957.60	25675.60	25897.60	987999	0	0
2019.03.18	25860.30	25972.60	25805.80	25957.30	897432	0	0
2019.03.19	25958.30	26142.60	25844.60	25907.30	1012993	0	0
2019.03.20	25912.30	25962.80	25693.30	25697.30	1323045	0	0
2019.03.21	25697.30	26038.60	25604.80	25982.80	1273133	0	0
2019.03.22	25974.30	26033.30	25526.60	25568.10	1641603	0	0
2019.03.25	25580.80	25644.30	25374.80	25577.30	1781815	0	0
2019.03.26	25581.00	25818.60	25558.30	25665.80	1374381	0	0
2019.03.27	25668.80	25776.60	25438.60	25625.30	1530693	0	0
2019.03.28	25620.80	25758.60	25522.80	25743.80	1370393	0	0
2019.03.29	25727.80	25953.60	25721.80	25942.10	1163959	0	0
2019.04.01	25975.25	26284.55	25975.25	26245.75	1095244	0	0
2019.04.02	26229.75	26276.25	26123.55	26140.25	942861	0	0
2019.04.03	26139.25	26298.25	26130.75	26240.25	1008917	0	0
2019.04.04	26296.25	26407.05	26193.25	26388.25	1081062	0	0
2019.04.05	26381.75	26504.75	26358.75	26395.05	900697	0	0
2019.04.08	26384.75	26408.25	26245.55	26337.75	847907	0	0
2019.04.09	26334.25	26344.75	26102.55	26144.25	845929	0	0
2019.04.10	26135.75	26229.15	26103.05	26171.75	968726	0	0
2019.04.11	26175.75	26225.55	26058.05	26152.25	867639	0	0
2019.04.12	26151.75	26437.55	26137.75	26406.55	853029	0	0
2019.04.15	26404.75	26471.75	26314.05	26382.75	713156	0	0
2019.04.16	26387.25	26549.75	26373.75	26433.25	863643	0	0
2019.04.17	26422.75	26513.25	26381.55	26434.25	847788	0	0
2019.04.18	26434.25	26596.55	26306.75	26567.75	924023	0	0
2019.04.22	26562.25	26625.25	26445.55	26509.75	769055	0	0
2019.04.23	26515.25	26685.55	26459.75	26639.25	731657	0	0
2019.04.24	26644.25	26689.75	26515.75	26519.75	847913	0	0
2019.04.25	26527.25	26574.25	26288.55	26415.75	914907	0	0
2019.04.26	26404.75	26525.55	26342.25	26516.55	1069611	0	0
2019.04.29	26496.25	26581.05	26479.45	26561.25	814755	0	0
2019.04.30	26559.25	26649.75	26395.55	26636.75	845547	0	0
2019.05.01	26643.25	26687.25	26330.25	26337.25	870361	0	0
2019.05.02	26335.75	26456.75	26145.55	26271.25	1248944	0	0
2019.05.03	26269.75	26505.55	26241.75	26495.05	862155	0	0
2019.05.06	26224.75	26443.05	25929.25	26199.25	1919385	0	0
2019.05.07	26214.25	26388.75	25749.05	25967.75	1891334	0	0
2019.05.08	25954.75	26075.55	25795.75	25988.25	1799044	0	0
2019.05.09	25979.25	25990.75	25497.55	25803.75	1924482	0	0
2019.05.10	25791.25	26011.55	25462.05	25960.05	2726054	0	0
2019.05.13	25743.25	25811.25	25212.55	25289.25	2056632	0	0
2019.05.14	25274.25	25673.55	25215.25	25572.75	1466365	0	0
2019.05.15	25583.25	25711.05	25323.55	25665.25	1431584	0	0
2019.05.16	25659.25	25951.55	25551.75	25872.25	1310934	0	0
2019.05.17	25875.75	25945.55	25625.55	25778.55	1575650	0	0
2019.05.20	25768.75	25897.25	25551.55	25716.25	1591809	0	0
2019.05.21	25723.75	25891.05	25709.75	25854.75	1110237	0	0
2019.05.22	25855.25	25899.75	25730.75	25762.75	1072864	0	0
2019.05.23	25769.75	25775.25	25318.55	25493.25	1463758	0	0
2019.05.24	25484.75	25660.05	25453.75	25618.55	1098555	0	0
2019.05.27	25610.25	25691.25	25581.25	25644.55	601339	0	0
2019.05.28	25635.25	25712.55	25326.75	25363.25	1139757	0	0
2019.05.29	25357.25	25372.75	24934.55	25104.25	1490662	0	0
2019.05.30	25100.75	25211.55	25054.25	25183.00	1162739	0	0
2019.05.31	25173.25	25187.25	24785.55	24803.05	1544600	0	0
2019.06.03	24729.75	24934.05	24606.75	24910.00	1772684	0	0
2019.06.04	24912.75	25359.75	24821.75	25358.00	1327690	0	0
2019.06.05	25355.75	25567.25	25340.25	25561.00	1270535	0	0
2019.06.06	25492.75	25803.55	25433.75	25696.50	1250464	0	0
2019.06.07	25689.25	26080.55	25679.25	26004.55	1067903	0	0
2019.06.10	26164.25	26275.25	26044.25	26096.50	1101280	0	0
2019.06.11	26099.75	26257.55	26006.55	26066.00	1029039	0	0
2019.06.12	26061.75	26094.55	25957.75	26014.00	1001039	0	0
2019.06.13	26017.75	26150.55	25889.25	26130.50	1175534	0	0
2019.06.14	26132.75	26173.55	26000.55	26122.05	1000078	0	0
2019.06.17	26131.75	26214.75	26061.55	26148.50	780525	0	0
2019.06.18	26154.25	26546.05	26070.75	26498.00	1061207	0	0
2019.06.19	26484.25	26584.05	26430.05	26523.50	1046234	0	0
2019.06.20	26511.75	26808.55	26511.75	26758.50	1020792	0	0
2019.06.21	26757.75	26918.55	26680.75	26693.55	1041863	0	0
2019.06.24	26669.75	26811.55	26662.75	26750.00	799656	0	0
2019.06.25	26749.75	26822.25	26537.55	26565.00	1048685	0	0
2019.06.26	26559.75	26698.75	26505.25	26520.00	1004438	0	0
2019.06.27	26516.25	26661.25	26441.75	26552.50	994588	0	0
2019.06.28	26578.25	26668.55	26518.55	26665.05	833479	0	0
2019.07.01	26812.75	26890.25	26606.55	26692.00	1028239	0	0
2019.07.02	26693.75	26800.75	26620.05	26794.00	880038	0	0
2019.07.03	26796.25	26973.55	26747.25	26969.55	638049	0	0
2019.07.04	26977.75	26998.75	26935.75	26983.05	367966	0	0
2019.07.05	26983.25	27000.25	26725.55	26881.55	826015	0	0
2019.07.08	26886.75	26921.75	26739.55	26792.00	870531	0	0
2019.07.09	26788.25	26804.55	26653.75	26782.00	821178	0	0
2019.07.10	26779.25	26979.55	26684.75	26854.00	940354	0	0
2019.07.11	26852.75	27088.55	26848.25	27077.50	842182	0	0
2019.07.12	27069.25	27326.55	27067.25	27300.55	707122	0	0
2019.07.15	27300.25	27392.75	27259.25	27335.00	656644	0	0
2019.07.16	27339.25	27391.75	27276.55	27317.00	698306	0	0
2019.07.17	27313.75	27372.75	27181.75	27182.50	697419	0	0
2019.07.18	27153.25	27299.75	27055.05	27293.00	929132	0	0
2019.07.19	27302.25	27337.75	27123.55	27129.55	1013681	0	0
2019.07.22	27101.25	27209.55	27075.55	27168.00	922132	0	0
2019.07.23	27171.75	27354.55	27157.25	27301.50	792069	0	0
2019.07.24	27297.75	27342.25	27173.55	27237.00	840225	0	0
2019.07.25	27241.25	27344.75	27037.55	27082.00	1004875	0	0
2019.07.26	27082.75	27189.55	27073.75	27145.55	704400	0	0
2019.07.29	27138.75	27251.55	27108.25	27211.00	644867	0	0
2019.07.30	27209.25	27247.25	27039.55	27200.50	861144	0	0
2019.07.31	27205.75	27251.75	26692.05	26782.50	1179652	0	0
2019.08.01	26754.75	27144.55	26508.25	26518.00	1782540	0	0
2019.08.02	26531.75	26654.25	26210.05	26440.55	2053685	0	0
2019.08.05	26430.25	26456.25	25473.55	25505.00	2263890	0	0
2019.08.06	25441.25	25992.55	25029.75	25917.00	2915000	0	0
2019.08.07	25895.75	26030.25	25390.05	25929.50	2425639	0	0
2019.08.08	25929.25	26368.75	25842.75	26360.50	1649310	0	0
2019.08.09	26267.75	26390.55	26071.05	26256.55	1731405	0	0
2019.08.12	26262.75	26349.25	25798.35	25881.50	1795525	0	0
2019.08.13	25877.75	26403.05	25747.25	26313.00	2042244	0	0
2019.08.14	26305.25	26345.25	25407.75	25409.00	2251440	0	0
2019.08.15	25380.25	25703.25	25222.75	25598.50	2769860	0	0
2019.08.16	25593.75	25923.55	25572.25	25909.55	1535785	0	0
2019.08.19	25906.25	26233.25	25906.25	26114.50	1210282	0	0
2019.08.20	26111.75	26193.75	25882.75	25891.00	1240712	0	0
2019.08.21	25881.25	26261.55	25871.75	26253.50	1058938	0	0
2019.08.22	26247.25	26371.55	26084.55	26208.00	1274764	0	0
2019.08.23	26203.75	26342.75	25489.05	25671.05	2069828	0	0
2019.08.26	25456.75	25977.25	25264.75	25913.00	2584721	0	0
2019.08.27	25928.25	26059.75	25709.55	25762.50	1697689	0	0
2019.08.28	25755.75	26040.05	25619.05	25987.50	1501614	0	0
2019.08.29	25982.75	26402.55	25926.25	26359.50	1332960	0	0
2019.08.30	26355.25	26554.25	26296.50	26372.05	1275243	0	0
2019.09.02	26202.75	26365.75	26110.55	26208.55	933311	0	0
2019.09.03	26190.75	26299.75	25975.55	26106.00	1752190	0	0
2019.09.04	26097.75	26383.75	26080.25	26370.00	1169440	0	0
2019.09.05	26368.25	26840.55	26352.75	26684.50	1257036	0	0
2019.09.06	26682.75	26864.05	26682.75	26806.05	1097581	0	0
2019.09.09	26803.25	26909.55	26770.55	26850.50	882782	0	0
2019.09.10	26849.25	26915.25	26722.55	26904.00	1139486	0	0
2019.09.11	26898.25	27162.25	26845.25	27151.50	1051220	0	0
2019.09.12	27150.25	27316.75	27107.55	27172.00	1345093	0	0
2019.09.13	27188.75	27318.25	27188.75	27218.55	933380	0	0
2019.09.16	27107.75	27176.55	27010.75	27110.40	1305220	0	0
2019.09.17	27108.75	27131.25	26980.55	27110.90	950929	0	0
2019.09.18	27115.75	27176.05	26897.55	27152.90	932277	0	0
2019.09.19	27156.75	27259.55	26989.25	27079.40	1031685	0	0
2019.09.20	27073.25	27172.55	26883.55	26889.55	968983	0	0
2019.09.23	26956.25	27039.75	26801.55	26992.40	1020998	0	0
2019.09.24	26998.75	27096.75	26683.55	26849.40	1301360	0	0
2019.09.25	26842.75	26996.05	26713.75	26955.90	1270080	0	0
2019.09.26	26953.75	27037.75	26779.55	26881.40	1153328	0	0
2019.09.27	26883.75	26987.25	26686.55	26794.05	1285534	0	0
2019.09.30	26895.25	26964.55	26802.25	26951.90	1102746	0	0
2019.10.01	26945.25	27035.75	26513.55	26549.40	1254348	0	0
2019.10.02	26553.75	26612.75	25928.05	26003.90	1590069	0	0
2019.10.03	26005.25	26181.75	25701.55	26167.40	1768029	0	0
2019.10.04	26174.25	26546.05	26057.25	26512.55	1360185	0	0
2019.10.07	26345.25	26611.55	26337.90	26419.40	1299200	0	0
2019.10.08	26414.25	26545.75	26090.55	26141.40	1749879	0	0
2019.10.09	26134.75	26395.75	26081.75	26324.40	1568430	0	0
2019.10.10	26317.25	26595.25	25980.25	26558.40	2166870	0	0
2019.10.11	26555.75	26970.55	26493.25	26770.55	1590355	0	0
2019.10.14	26760.75	26890.75	26633.25	26749.40	1192050	0	0
2019.10.15	26747.25	27075.55	26747.25	26989.40	1037997	0	0
2019.10.16	26994.25	27013.55	26888.25	26929.40	1070718	0	0
2019.10.17	26921.25	27082.75	26872.75	26992.40	1043178	0	0
2019.10.18	26993.25	27019.25	26723.55	26750.55	1052784	0	0
2019.10.21	26720.75	26833.25	26703.55	26790.40	894089	0	0
2019.10.22	26795.75	26900.55	26712.75	26729.40	930122	0	0
2019.10.23	26746.75	26847.55	26585.25	26789.90	1050250	0	0
2019.10.24	26811.25	26867.55	26659.55	26741.90	937047	0	0
2019.10.25	26763.75	26963.55	26706.75	26898.05	773247	0	0
2019.10.28	26922.25	27116.05	26922.25	27038.90	766863	0	0
2019.10.29	27047.25	27104.55	26964.75	27046.40	764923	0	0
2019.10.30	27047.75	27220.25	26938.50	27178.40	853771	0	0
2019.10.31	27170.75	27175.25	26844.55	26974.40	1106149	0	0
2019.11.01	26981.25	27274.55	26955.25	27256.55	757158	0	0
2019.11.04	27274.25	27446.55	27274.25	27385.40	705727	0	0
2019.11.05	27390.75	27489.55	27363.25	27415.40	863999	0	0
2019.11.06	27416.75	27465.75	27338.55	27440.90	772228	0	0
2019.11.07	27441.75	27734.55	27387.25	27679.90	898442	0	0
2019.11.08	27676.75	27709.25	27541.55	27627.05	806635	0	0
2019.11.11	27639.25	27669.55	27468.55	27658.40	771244	0	0
2019.11.12	27654.25	27728.55	27594.05	27645.40	803693	0	0
2019.11.13	27658.25	27767.25	27519.75	27762.40	860247	0	0
2019.11.14	27764.75	27802.25	27631.05	27747.90	926200	0	0
2019.11.15	27747.75	27966.55	27732.75	27946.55	740861	0	0
2019.11.18	27954.75	28054.75	27923.75	28011.40	767676	0	0
2019.11.19	28009.75	28124.75	27858.55	27877.90	848790	0	0
2019.11.20	27879.25	27879.25	27640.55	27797.40	1104499	0	0
2019.11.21	27712.75	27841.75	27650.25	27744.40	1215150	0	0
2019.11.22	27749.25	27864.55	27719.25	27860.05	832413	0	0
2019.11.25	27927.75	28041.25	27901.25	28024.40	580896	0	0
2019.11.26	28021.75	28146.25	27995.75	28130.40	753617	0	0
2019.11.27	28117.75	28168.75	28055.55	28147.90	596785	0	0
2019.11.28	28150.25	28151.75	28041.25	28101.55	381277	0	0
2019.11.29	28107.75	28119.25	28038.55	28068.55	510695	0	0
2019.12.02	28080.25	28193.75	27768.75	27769.40	970474	0	0
2019.12.03	27777.25	27843.25	27309.55	27488.90	1236474	0	0
2019.12.04	27479.75	27723.05	27393.75	27638.40	1068150	0	0
2019.12.05	27638.25	27769.75	27555.55	27678.90	1012130	0	0
2019.12.06	27682.25	28035.55	27672.75	28012.55	737530	0	0
2019.12.09	28020.25	28041.75	27874.75	27891.90	662568	0	0
2019.12.10	27892.25	27955.75	27721.75	27923.90	995477	0	0
2019.12.11	27911.25	27976.75	27801.55	27929.40	885418	0	0
2019.12.12	27928.75	28225.55	27853.25	28145.40	1138861	0	0
2019.12.13	28197.25	28295.55	28033.55	28163.55	1297934	0	0
2019.12.16	28191.75	28342.05	28155.25	28227.40	738946	0	0
2019.12.17	28230.25	28341.55	28170.25	28264.90	728174	0	0
2019.12.18	28261.25	28331.55	28254.75	28280.90	579959	0	0
2019.12.19	28283.25	28418.75	28251.25	28406.40	596733	0	0
2019.12.20	28404.75	28522.55	28372.75	28475.55	575567	0	0
2019.12.23	28487.75	28578.75	28472.25	28555.90	460062	0	0
2019.12.24	28557.75	28582.75	28501.55	28517.05	239521	0	0
2019.12.26	28539.25	28620.55	28521.25	28599.40	261211	0	0
2019.12.27	28600.25	28716.75	28593.25	28605.55	526305	0	0
2019.12.30	28615.25	28655.25	28400.05	28435.40	703761	0	0
2019.12.31	28432.75	28483.75	28338.55	28402.55	441170	0	0
2020.01.02	28594.75	28865.90	28589.55	28864.90	598223	0	0
2020.01.03	28853.25	28887.25	28427.75	28598.55	1387583	0	0
2020.01.06	28488.75	28696.55	28346.75	28623.90	1087150	0	0
2020.01.07	28632.25	28731.75	28444.25	28497.40	1056428	0	0
2020.01.08	28494.75	28829.55	28081.75	28759.90	1869050	0	0
2020.01.09	28774.25	28949.55	28742.25	28921.40	945177	0	0
2020.01.10	28927.25	29019.25	28749.05	28774.55	801011	0	0
2020.01.13	28782.25	28902.75	28776.55	28858.90	757785	0	0
2020.01.14	28870.25	29011.55	28733.75	28924.90	1056845	0	0
2020.01.15	28931.25	29085.55	28836.25	29029.40	988169	0	0
2020.01.16	29030.75	29259.05	29029.25	29254.40	713368	0	0
2020.01.17	29245.25	29357.75	29239.75	29273.55	715653	0	0
2020.01.20	29277.75	29314.25	29225.25	29293.55	336955	0	0
2020.01.21	29292.75	29297.25	29105.55	29169.90	989495	0	0
2020.01.22	29175.25	29305.25	29089.75	29103.90	900798	0	0
2020.01.23	29102.25	29147.55	28921.55	29121.40	1108849	0	0
2020.01.24	29130.75	29237.55	28793.55	28929.55	1193076	0	0
2020.01.27	28716.75	28728.25	28404.55	28491.40	1915200	0	0
2020.01.28	28470.90	28776.55	28469.75	28754.90	1426045	0	0
2020.01.29	28733.25	28885.05	28650.25	28693.40	1360950	0	0
2020.01.30	28708.75	28839.55	28430.55	28827.40	1962065	0	0
2020.01.31	28826.25	28877.25	28103.05	28232.05	1994635	0	0
2020.02.03	28160.25	28570.05	28150.75	28364.40	1897000	0	0
2020.02.04	28358.75	28843.05	28283.25	28783.40	1527050	0	0
2020.02.05	28791.25	29271.25	28689.25	29244.90	1641030	0	0
2020.02.06	29255.75	29468.25	29183.55	29348.90	1442180	0	0
2020.02.07	29354.25	29364.25	29003.55	29043.05	1532635	0	0
2020.02.10	29013.25	29246.55	28847.25	29235.90	1525670	0	0
2020.02.11	29228.25	29390.75	29160.55	29240.40	1166730	0	0
2020.02.12	29259.25	29533.75	29206.25	29519.90	983070	0	0
2020.02.13	29527.25	29538.25	29242.25	29440.40	1386650	0	0
2020.02.14	29441.75	29515.25	29263.55	29393.05	1074835	0	0
2020.02.17	29404.25	29472.25	29392.75	29454.55	496034	0	0
2020.02.18	29397.25	29397.25	29097.05	29224.90	1252650	0	0
2020.02.19	29233.25	29393.55	29230.25	29340.40	917350	0	0
2020.02.20	29363.25	29429.75	28932.55	29151.40	1544270	0	0
2020.02.21	29151.25	29171.75	28869.55	28985.55	1744285	0	0
2020.02.24	28729.25	28749.75	27893.55	27960.90	2714620	0	0
2020.02.25	27926.25	28230.75	26975.05	27143.90	3410550	0	0
2020.02.26	27156.75	27515.55	26693.25	26823.90	4191900	0	0
2020.02.27	26819.25	26971.75	25497.25	25525.90	5277520	0	0
2020.02.28	25516.25	25767.75	24677.05	25531.55	7674335	0	0
2020.03.02	25127.40	26705.05	24853.75	26536.90	6499215	0	0
2020.03.03	26573.25	27053.55	25679.55	25806.90	6632650	0	0
2020.03.04	25796.25	27070.05	25701.25	26941.90	4388150	0	0
2020.03.05	26929.25	26970.25	25916.05	26129.40	4044930	0	0
2020.03.06	26145.25	26278.75	25189.75	25791.05	5264585	0	0
2020.03.09	24783.25	24783.25	23403.26	23590.76	3103436	0	0
2020.03.10	23740.40	25016.55	23424.25	24948.40	6810151	0	0
