Fecha,banano,flores,total_sector_agro,oro,esmeraldas,total_sector_minero,textil,quimicos,papel,cuero ,alimentos,total_sector_industrial
01/01/1970,0,0,3.7,0,0.3,1.5,3.7,0.6,0.2,0.5,2.1,8.9
01/02/1970,0,0,4.6,0,0.3,1.7,4.5,0.8,0.3,0.6,2.6,10.8
01/03/1970,0,0,5.6,0,0.4,2.1,5.6,0.9,0.4,0.8,3.2,13.4
01/04/1970,0,0,4.3,0,0.3,1.7,4.4,0.7,0.3,0.6,2.5,10.5
01/05/1970,0,0,5.4,0,0.4,2.1,5.3,0.9,0.4,0.8,3.1,13
01/06/1970,0,0,4,0,0.3,1.6,4,0.7,0.3,0.6,2.3,9.8
01/07/1970,0,0,3.8,0,0.3,1.5,3.8,0.6,0.3,0.5,2.2,9.3
01/08/1970,0,0,4.3,0,0.3,1.6,4.2,0.7,0.3,0.6,2.4,10.2
01/09/1970,0,0,5,0,0.3,1.8,4.9,0.8,0.3,0.7,2.8,11.9
01/10/1970,0,0,2.7,0,0.2,1,2.7,0.4,0.2,0.4,3.2,8.1
01/11/1970,0,0,3.7,0,0.3,1.4,3.6,0.6,0.2,0.5,2.1,8.7
01/12/1970,0,0,4.3,0,0.3,1.6,4.3,0.7,0.3,0.6,2.5,10.4
01/01/1971,1.1,0.1,5,0,0.1,1,2.8,0.8,0.3,0.6,0.9,7.2
01/02/1971,1,0.1,3.4,0,0.4,0.5,2.4,0.8,0.4,0.3,2.1,7.3
01/03/1971,1.1,0.2,6.4,0,0.3,1.8,6.6,1,0.4,0.8,2.9,14.5
01/04/1971,1.6,0.1,5,0,0.3,0.6,8.2,1.1,0.4,0.6,4.8,18.3
01/05/1971,1.3,0.2,4,0,0.3,1.2,8.3,1.2,0.3,0.7,5.6,19
01/06/1971,1.2,0.1,4.1,0,0.8,1.2,6.1,1.6,0.3,0.8,2.3,13.3
01/07/1971,1.3,0.1,3.2,0,0.4,0.9,1.9,0.5,0.1,0.3,1.3,5.5
01/08/1971,1.2,0.1,4.9,0,0.5,1.6,2.8,1.2,0.5,1,2.4,10.3
01/09/1971,1,0.2,5.2,0,0.3,1.2,4.3,1.4,0.4,0.7,3.8,14.3
01/10/1971,1.1,0.2,5.5,0,0.2,1.9,3.2,1.6,0.6,0.7,0.7,9.7
01/11/1971,1.3,0.1,4.8,0,1,1.5,5.1,1.1,0.5,0.8,1.6,19.6
01/12/1971,1.4,0.3,6.2,0,1.5,1.7,2.4,1.5,0.4,1.2,4.9,13.5
01/01/1972,1.4,0.1,5.8,0,0.5,0.8,3.6,1.3,0.4,0.7,3.1,11.7
01/02/1972,1.3,0.2,4.6,0,1,1.3,2.9,1.3,0.2,0.9,2.1,9.9
01/03/1972,1.1,0.3,4.7,0,3.5,4.5,11.3,1.5,0.4,1.3,5.5,22.3
01/04/1972,1.1,0.3,6.5,0,2.7,3,11.9,1.6,0.5,1.4,3.6,22.3
01/05/1972,1,0.3,4.3,0,5.1,5.9,7.3,1.1,0.5,1.4,4.2,17
01/06/1972,1.1,0.2,5.9,0,5.2,5.9,10.7,1.5,0.4,2.2,5.7,24.8
01/07/1972,1,0.1,8.3,0,4.8,7.9,7.5,2,0.6,1.6,3.3,19.1
01/08/1972,0.8,0.2,8.1,0,4.7,6.1,7.6,1.7,0.8,1.7,4.3,20.3
01/09/1972,1.3,0.3,4.8,0,5.8,6.3,5.2,1.8,0.9,1.8,4.2,17.2
01/10/1972,1.2,0.3,7.6,0,3.4,4.2,9.9,2.7,0.8,2.1,3.9,23.1
01/11/1972,0,0.3,6.3,0,4.6,6.6,7.9,2.3,0.8,2.8,4.4,21.9
01/12/1972,2.4,0.5,8.4,0,4.8,6,5.1,1.8,3.8,3.4,8.8,28.1
01/01/1973,1.1,0.6,6.9,0,5.4,6.4,5.3,1.7,0.9,2.2,3.4,17
01/02/1973,1.1,0.3,7,0,3.4,5.8,6.3,1.8,0.6,1.4,7.2,20.6
01/03/1973,1.2,0.5,8.2,0,4,4.7,7.8,1.8,0.8,2.1,7.9,25.6
01/04/1973,1.1,0.8,8.4,0,6.1,7,14.1,2.9,1,3,4.9,30.9
01/05/1973,1,0.8,7.1,0,9.7,10.2,5.5,2.4,1,3.4,3.3,19.7
01/06/1973,1.1,0.4,6.8,0,6.5,7.7,11.3,3.1,1.2,2.1,4.6,27.8
01/07/1973,1.4,1,6.9,0,8.4,10.4,9.6,3.8,0.9,2.3,1.6,24.9
01/08/1973,1.6,0.4,8.4,0,13.4,15,7.9,3.1,0.7,2.7,4.9,26.8
01/09/1973,1.5,0.7,8.3,0,9.4,12.3,9.2,4.2,0.8,2.4,3.3,27.4
01/10/1973,1.5,0.6,7.9,0,6.2,8.6,13.1,5.1,1.2,2,3.9,36.5
01/11/1973,1.7,1.2,9.9,0,4.6,5.8,13.4,3.4,0.8,2.4,1.3,31.3
01/12/1973,1.2,0.9,10.6,0,3.2,6.6,11.1,3.6,0.8,3.9,7.1,33.5
01/01/1974,1.6,1.7,10.9,0,0.7,1,8.7,4.3,1.2,2.6,0.7,29.2
01/02/1974,1.1,2,21.7,0,0.4,1.5,9.3,5.3,0.9,1.8,0.8,28.6
01/03/1974,1.9,1,21.1,0,0.4,2.2,14.2,5.5,0.6,2.4,0.5,34.7
01/04/1974,1.3,1.1,12.7,0,0.4,4,13.2,3.4,0.8,1.5,1.9,28.3
01/05/1974,2.2,1.6,11.4,0,0.1,2.1,15.2,7.1,1,1.7,5.2,42.3
01/06/1974,2.1,1.3,12.8,0,0.3,3.5,16.1,7.9,0.9,1.9,3.6,41.8
01/07/1974,2,1.2,11.1,0,0.6,4.1,14,7.7,1,1.9,0.9,34.6
01/08/1974,2.2,1.1,9.1,0,0.5,1,12.1,5.6,1.3,1.7,9,41.2
01/09/1974,2.2,1.3,15,0,0.2,0.6,13.5,5.8,1.6,1.9,15,48.3
01/10/1974,2.8,0.9,11.5,0,1.3,1.5,7.8,6.1,1.4,1.9,17,44.8
01/11/1974,3.1,1.3,13.9,0,0.6,0.8,10.4,6.8,1.7,1.9,17.2,50.5
01/12/1974,2.8,1.5,11,0,0.3,0.6,10.2,10.9,1.6,2.2,17.5,57.2
01/01/1975,2.8,2.4,18.4,0,0.7,0.8,7.5,5,2,1.7,3.8,28.6
01/02/1975,2.4,1.5,19.5,0,0.6,0.7,6.5,4.4,1,0.9,25.1,46.9
01/03/1975,2.3,1.2,17,0,0.3,0.6,4.7,8,3.6,1.4,11.3,36
01/04/1975,3.1,1.7,23.8,0,0.8,1.1,6,4,1.6,1.6,5.9,29
01/05/1975,2.5,1.8,20,0,0.4,0.6,4.7,5.7,0.9,1.3,5,27
01/06/1975,2.3,1.7,20.8,0,1.3,1.5,7.8,3.9,0.8,1.7,9.8,31.4
01/07/1975,2.5,1.2,27.2,0,0.4,0.8,7.4,8.1,0.9,2.3,5.6,33.9
01/08/1975,2.2,0.9,20.6,0,3.1,3.7,9.8,4.2,1.5,1.8,10,34.8
01/09/1975,3.1,0.8,22.3,0,0.8,1,8.4,3.9,1,1.6,8.5,32.6
01/10/1975,0.5,1.5,10.5,0,0.3,0.6,10,2.6,1.4,1.8,11.1,39.3
01/11/1975,4.1,1.8,24.9,0,2.4,2.8,11.7,4.6,1,2.3,13.1,42.9
01/12/1975,3.7,2.9,27.7,0,1.1,1.7,9.9,6.1,3.2,2.5,10,41.1
01/01/1976,3.9,2.2,17.3,0,1.3,1.4,7.5,2.6,4.1,1.2,5,26
01/02/1976,2.7,1.1,21.7,0,0.7,1.8,9.1,2.9,1.6,1.7,1.6,26.8
01/03/1976,3.1,1.3,30.7,0,1.4,1.7,9.3,5.6,3.5,1.9,6.6,38.4
01/04/1976,3,1.9,25.9,0,1.4,1.7,9.8,3.9,2.2,2.3,1.6,30.5
01/05/1976,3.2,2.3,28.9,0,0.8,1.1,10.7,3.4,3.8,1.7,2.7,36.1
01/06/1976,2.5,1.5,25.1,0,0.5,0.8,11.4,6.3,2.4,2.5,1.2,37.6
01/07/1976,3.2,1.3,19.2,0,0.5,1.5,10.6,5.1,2.6,1.9,5,35.2
01/08/1976,3,1.4,16.9,0,1.1,1.4,14.3,5.1,2.4,3,9,49.5
01/09/1976,3.9,1.4,17.8,0,0.5,1.8,10.5,4.8,3.2,2.7,2.8,38.4
01/10/1976,3.9,2.2,17.4,0,0.5,0.8,16.1,4.6,2.9,1.9,7.3,44.4
01/11/1976,5.2,2.5,20.1,0,0.5,0.7,10.9,6.1,2,2.3,5.3,38.6
01/12/1976,3.1,2.5,16.7,0,1.8,2.2,8.3,3.2,4.4,2.2,3.3,31.3
01/01/1977,3,1.3,31.3,0,0,0.2,8.9,4.4,5.9,2.1,7.4,41.9
01/02/1977,4.3,2.5,19.6,0,1.9,2.1,5.9,3.9,5,1.4,2.3,31.8
01/03/1977,3,2.3,22.5,0,1.1,1.4,8,3.7,3.3,2.5,3.8,34.9
01/04/1977,4.1,4.5,22.6,0,1.6,1.8,10.3,3.7,3.3,3.4,2.8,37.1
01/05/1977,2.8,4.6,26,0,1.6,2.2,9.8,6.7,9.3,2.4,8.2,52.4
01/06/1977,3.2,2.8,38.3,0,0.2,0.3,5.9,4.7,6.2,2.5,6.4,36.4
01/07/1977,3.2,1.8,20.1,0,0,0.3,9.2,4.1,2.7,2.3,2.8,33.2
01/08/1977,3.4,2.8,26.4,0,4.6,5.1,11.9,4.8,3.8,2.8,4.2,45.3
01/09/1977,4.1,2.1,30.3,0,0.2,0.6,9.8,4.5,2.5,2.5,1.5,37.4
01/10/1977,4.1,0.9,20.3,0,1.7,2,11.6,4.5,3.5,3.9,1.6,40.6
01/11/1977,3.4,4.1,29.7,0,0,0.3,14.3,3.9,2.9,4.8,1.7,41.2
01/12/1977,7,3,42.2,0,5.1,5.4,20,6.1,4.1,4,2.3,58.1
01/01/1978,7.2,3.7,25.1,0,0.5,0.9,11.1,4.7,5.6,2.9,4.8,43.7
01/02/1978,6.3,3.4,23.4,0,0.5,0.9,10.4,4.4,5.1,2.7,4.5,40.8
01/03/1978,7.4,3.2,21.7,0,0.4,0.8,9.6,4.1,4.8,2.5,4.3,38.1
01/04/1978,7.5,3.2,21.8,0,0.4,0.8,9.7,4.1,4.8,2.5,4.3,38.2
01/05/1978,4.8,3.8,26.2,0,0.5,0.9,11.6,4.9,5.8,3,5.2,45.9
01/06/1978,5.5,4.1,27.8,0,0.6,1.1,12.3,5.1,6.2,3.3,5.6,48.9
01/07/1978,6.5,3,20.5,0,0.4,0.8,9.1,3.7,4.6,2.4,4.1,35.8
01/08/1978,6.5,4.3,29.7,0,0.6,1.1,13.1,5.4,6.6,3.5,5.8,51.8
01/09/1978,7.2,5,34.2,0,0.7,1.3,15.1,6.3,7.6,3.9,6.7,59.7
01/10/1978,6.5,4.9,33.4,0,0.7,1.3,14.8,6.2,7.5,3.8,6.5,58.4
01/11/1978,6.9,4.9,33.4,0,0.7,1.3,14.8,6.2,7.5,3.9,6.5,58.5
01/12/1978,8.2,4.2,28.8,0,0.6,1.1,12.8,5.3,6.4,3.4,5.8,50.8
01/01/1979,7.8,5.5,34.9,0,0,0.1,19.2,4.5,3,3.8,7,57.6
01/02/1979,4.8,3,23.8,0,0,0.5,13.6,4.1,3.3,3.2,12.4,52.7
01/03/1979,8.3,4.6,33.9,0,0,0.5,18.1,5.5,2.6,5.6,7.1,57.7
01/04/1979,7.2,8.6,36.5,0,0,0.2,15.1,5.6,3.5,4,11.3,57.1
01/05/1979,3.1,0.8,5.1,0,0,0.1,3.1,1.5,0.5,1.4,0.1,10.6
01/06/1979,7.8,9.2,37.9,0,0,1.2,20.5,7.4,4,4.4,10.3,77.2
01/07/1979,6.2,3.8,26.9,0,0,0.6,26.4,4.5,4.4,2.9,4.8,75.6
01/08/1979,6.1,3.9,19.9,0,0,0.5,13.3,5.9,4.5,2.5,5.5,64.5
01/09/1979,6.8,4.3,28.3,0,1.9,3.1,12.8,8,6.4,3,9.6,63
01/10/1979,9,7.4,35.8,0,0.1,0.7,27.7,9.3,7.7,3.7,8.7,94.8
01/11/1979,6.8,5.5,24.7,0,0,0.8,20.8,8.2,6,2.6,10.8,71
01/12/1979,5.8,11.5,32.6,0,0,1.5,17.6,8.1,7,5.8,11.3,65.7
01/01/1980,10,9.6,33.6,0,0,0.6,15.5,8.1,8,2.6,8.3,62.3
01/02/1980,5.3,5.9,22.4,0,0,0.9,17.7,5.1,5,2.1,8.2,54
01/03/1980,7.9,6.6,28.2,0,0,0.7,18.4,9.1,6,2.7,17.1,74.7
01/04/1980,0.9,11.6,37.2,0,0,1,19,5.6,4.3,3.6,16,68.3
01/05/1980,11.1,9.6,36,0,28.3,29.5,16.6,5.9,4.6,2.3,11.7,58.1
01/06/1980,7.7,6.7,41,0,6.2,7.8,15.5,7.1,4.6,2.5,1.8,54.4
01/07/1980,7.1,6.7,39.6,0,0,0.5,16.4,16,7,2.6,13,79.4
01/08/1980,8.5,8.7,39.4,0,11.1,12.4,24.1,7.9,5,4.4,19.9,86.4
01/09/1980,8.5,5.1,37.6,0,4,5.2,22.8,7.8,7.2,3.6,26,92.7
01/10/1980,5.5,9.1,34.1,0,2.9,3.5,21.8,6.4,6.4,3.8,38,105.4
01/11/1980,10.6,5.9,29.5,0,0,1,25.5,8.6,5.3,2.5,23.9,85.8
01/12/1980,11,11.7,49,0,8.5,9.7,23.2,10.3,7.6,3.6,44.1,122.6
01/01/1981,10.1,10.5,40.1,0,6,6.6,13.8,6.4,5.3,2.9,32.4,81.9
01/02/1981,8,11.2,31.9,0,0,0.8,14,8.2,10,2.1,14.6,66.5
01/03/1981,14,10.8,41.9,0,23.4,24,18.8,10.6,6.4,3.2,14.7,75
01/04/1981,9.4,8.9,47.8,0,0,0.7,16.7,7,9.1,2.7,24.1,79.1
01/05/1981,9.5,9,45.4,0,6,7.1,16.1,9,6.5,3.7,14.1,74.4
01/06/1981,8.4,9.3,32.8,0,7.5,7.9,12.4,9.4,7.1,3.5,3.6,64.6
01/07/1981,10.3,7.4,41.9,0,0,0.3,13,7.5,6.9,3.9,3.7,63.8
01/08/1981,6.1,6.8,35.4,0,3.6,4,17.8,7.5,8.4,3.5,6.4,71.2
01/09/1981,15.9,6.3,41.7,0,4.6,5.7,19.5,8.7,10.2,4.7,12.8,83.5
01/10/1981,10.2,8.6,39.8,0,5.8,6.5,16.5,6.8,7.3,4.5,8.9,71.3
01/11/1981,8.5,8.6,43.2,0,3.6,4.1,22.1,6.8,7.7,6.5,7,81.9
01/12/1981,12.1,11.1,45.2,0,3.7,4.4,24.2,6.9,6.2,5.6,11.8,83.9
01/01/1982,11.8,11.6,41.6,0,6.2,6.5,11.2,4.6,5.9,4.8,6.7,55.9
01/02/1982,10.9,8.8,37.9,0,4.6,5,17,7.8,6.4,4.1,8.4,67.3
01/03/1982,14.2,9.6,39.3,0,6.9,7.4,20.9,10.5,6.9,5.9,11.2,79.5
01/04/1982,13.7,12.1,46.2,0,2.5,3,19.2,8.3,4.3,6.1,6.6,65.2
01/05/1982,15.5,9.7,43,0,4.7,5,13.5,10.3,7.1,3.8,12.8,67.2
01/06/1982,12.5,10.6,39.4,0,1.6,1.8,17.8,7.4,6.9,5.6,5.8,68.5
01/07/1982,15.6,8,36.6,0,1.7,1.9,13.8,10.5,7.7,3.3,8.5,62.9
01/08/1982,11.1,5.7,25.1,0,4,4.3,16.4,7.5,6.3,6,6.5,65.8
01/09/1982,17.7,8.2,34.4,0,1.5,2.2,14.5,8.1,6.1,4,8.7,67.3
01/10/1982,10.2,8.6,26.5,0,5.4,5.7,10.6,8.2,6,3.3,12.8,63.2
01/11/1982,9,8.7,23.3,0,1.2,1.5,21.6,5.4,5.5,6,12.7,75.7
01/12/1982,9.1,9.7,27.5,0,0,0.4,20.1,8.2,5,7,5.8,71
01/01/1983,9.6,11.3,27.1,0,6.5,6.8,11.3,7.6,4.8,3.6,6.8,51.4
01/02/1983,8.6,11.4,30.1,0,2.1,2.8,11.5,7.5,5.5,3.4,13.1,56.1
01/03/1983,8.1,10.9,26.3,0,3.5,3.8,13.8,7.2,3.7,3.2,10,53
01/04/1983,13.5,12.5,35.9,0,3.5,4,8,7,5.1,2.4,7.4,43.4
01/05/1983,12.2,9.3,35,0,2.4,2.8,5.6,10.5,3.5,3.6,6.9,43.3
01/06/1983,8.3,10.8,30,0,3.8,4.9,8.5,7.8,2.9,3,9.9,41.9
01/07/1983,12.2,9.2,30.9,0,1.2,1.3,7.1,8.8,4.1,2.3,4.2,38
01/08/1983,10.4,7.5,27.5,0,2.1,2.6,9.5,11.3,4.1,3.9,16.5,61.5
01/09/1983,13.4,8.5,31.1,0,4.2,4.6,8.8,9.6,5.6,3.2,14.8,53
01/10/1983,19,9.1,34.8,0,3.8,4.1,10.6,10.2,5.1,1.7,17.5,56.3
01/11/1983,17.5,10.9,39.8,0,1.9,2.3,8.7,9.5,4.2,3.1,12.3,48.2
01/12/1983,14.9,9.3,34.3,0,0.2,0.4,7.6,9.6,8.3,1.9,20.9,60.7
01/01/1984,12,10.7,35,0,4.9,5,7.2,7.9,4.5,2.8,11.3,43.8
01/02/1984,17.8,13.4,46.8,0,1.9,2.1,8.2,9.2,7.2,2.2,6.4,43.3
01/03/1984,11.8,10.7,30.9,0,2.6,3.6,7.9,8.8,7,2.5,12.5,50.7
01/04/1984,18.5,13.8,39.7,0,1.6,2.9,6.2,5.8,5.2,1.9,6.4,34.1
01/05/1984,31,12.7,60.7,0,2.2,3.2,7.1,8.4,6.4,2.5,10.7,46.2
01/06/1984,13,9.3,34.7,0,2,4.1,7.6,6.3,5.4,2,13,45.8
01/07/1984,14.2,8.2,34.2,0,1.4,2.2,8.6,10.5,5.5,2.9,4.7,43.8
01/08/1984,19.2,8.1,36.5,0,1.7,2.2,6.9,9.4,6,3.1,13.3,48.9
01/09/1984,12.8,8.6,35,0,1.2,2.9,8.5,10.7,6.9,2.5,12,52.3
01/10/1984,13.8,11.1,34,0,2.1,3.1,9.7,9.2,5.8,2.9,6.1,46.4
01/11/1984,17.3,10.7,38.5,0,1.8,3,11.1,8.8,5.5,2.8,9.7,49.7
01/12/1984,16.6,12.2,37,0,1.6,3.2,11,12.8,6.2,2.8,7.1,53.8
01/01/1985,10.4,12.7,31,0,0.9,1.4,9.1,10.5,3.4,2.9,8.8,46
01/02/1985,15.4,12.9,39.9,0,1.9,2,6.7,6.6,6.3,4.4,5.6,41.1
01/03/1985,12.7,13.8,38.3,0,0.9,1.1,8.7,10.8,5.3,3,11.5,50.8
01/04/1985,13,10.8,42,0,1.1,1.3,8.9,7.8,4.8,3.3,9.2,45.7
01/05/1985,12.4,12,35.9,0,2.3,2.5,10,13,5.3,3.5,8.2,51.2
01/06/1985,16,13.5,40.8,0,1.7,3.9,8.6,9.3,5.9,4.1,12.4,52.4
01/07/1985,12.7,9,45.8,0,3.4,5.4,7.9,14.3,6.2,2.9,7.5,52.1
01/08/1985,9.6,10.8,30.8,0,3,5,10.1,13.1,6.4,5.6,11.8,62.2
01/09/1985,15.5,7.8,31,0,1.9,4,9.9,11.6,6.9,5.4,7.4,54.3
01/10/1985,17.8,11.2,39.4,0,1.7,3.6,9.8,11,8.6,5.6,13.1,66.2
01/11/1985,11.8,9.9,32.5,0,2.4,4.2,9.6,10.2,5.6,6.6,12.1,59.4
01/12/1985,9,7.6,28.3,0,4,6.3,9.1,11.7,8.6,7.2,10.7,61.2
01/01/1986,11.2,9.1,28.8,0,2.9,6.4,8.6,9.3,6.7,3.5,7,47.4
01/02/1986,19.7,14.1,45.4,0,3.1,3.7,11.9,9.9,5.6,3.8,14,58.2
01/03/1986,11.4,17,35.9,0,1.4,5.3,12.1,11.5,6.8,4,17.2,64.4
01/04/1986,10.5,10.1,28.2,0,1.7,5,10.7,10.7,6.1,6,9.5,56.6
01/05/1986,17.7,10.2,36.5,0,2.1,2.6,11.8,12.4,6.2,5.7,11.1,63.2
01/06/1986,9.4,13.7,30.1,0,3.4,4.6,11,10.1,5.7,5,12.2,62.4
01/07/1986,19.3,12,46.9,0,1.3,1.6,11.8,14.7,9.4,6.3,16.4,77.9
01/08/1986,25.5,5.2,47.7,0,5,5.7,14.6,11,7.9,6.8,13.5,75.2
01/09/1986,20.2,8.8,46.2,0,2.6,2.8,14.9,13.1,8.3,9.7,13.4,75.7
01/10/1986,17.4,15.7,42.5,0,5.3,8.2,14.3,12.2,9.1,9.8,17.5,82.9
01/11/1986,21.4,9.5,44,0,3.2,3.8,15.1,12.7,8.9,8.4,8.4,74.6
01/12/1986,16,23.3,55.3,0,5.2,5.7,13.5,14.8,8.8,8.1,14.1,78.9
01/01/1987,14,10.9,36.7,0,3.1,3.2,14.6,12,8.6,6.7,4.5,59.7
01/02/1987,15.6,14.1,37.6,0,3.1,4,12.1,11.2,7.5,6.1,10.8,61.8
01/03/1987,17.6,9.5,37.3,0,3.5,4.6,15.8,12.2,6.4,7.6,12.9,72.3
01/04/1987,16.2,8.7,36.2,0,1.1,2.1,15.3,14.4,8.2,6.5,9.7,73.3
01/05/1987,15.9,14.1,42,0,6.7,7.9,14.8,16.6,8.9,7.1,8.1,73.3
01/06/1987,24.5,12.9,49.6,0,4,5,14.6,15.3,11.8,7.1,11.6,82.4
01/07/1987,17.6,12.1,42.2,0,6.8,8.8,19.9,19.6,9.5,10.2,16.7,96.4
01/08/1987,17,11.5,51,0,2.7,3.6,15.3,16.7,10.4,9.2,7.7,81.1
01/09/1987,13.6,10.9,43.8,0,6.6,8.6,17.9,17.4,11.4,7.6,12,85.7
01/10/1987,19,13.7,47.3,0,6.9,9,17,18.6,13.3,8.6,7.1,84.3
01/11/1987,22.4,3.8,39.7,0,4.5,5.1,19.1,15.2,12.1,9.3,8.9,83.4
01/12/1987,16.9,22.8,55.9,0,10.4,13.4,19.5,22.2,14.9,11.8,13.2,107.4
01/01/1988,18,24,54.2,0,6.2,7.2,18.4,17.7,11.5,8.9,10.6,85.3
01/02/1988,21.8,11.1,49.7,0,5.8,8.6,15.9,18,8.9,8.6,8.4,76.4
01/03/1988,18.7,25.9,57.7,0,9.9,10.6,22.9,19.5,5.6,9.3,9,83.2
01/04/1988,23.8,17.5,51.5,0,7.6,8.9,13.1,9.9,5.3,8.5,11.6,64.7
01/05/1988,20.8,13.8,54.4,0,8.2,8.9,21.4,17.5,7.4,7.6,15.4,85.9
01/06/1988,24.6,13.7,63.6,0,6.5,10.9,18.1,14.5,5.9,10.7,12,79.8
01/07/1988,16.7,14,53.5,0,8.4,10.9,20.1,18.8,9.2,6.8,14.7,90.9
01/08/1988,18.1,12.5,46.2,0,6.1,6.5,32.8,21.2,12.8,12.2,16.8,114.6
01/09/1988,23.4,12.5,49.7,0,10.1,11.6,30.4,21.2,12.1,11.2,20.7,124.5
01/10/1988,18.3,13.3,41.1,0,6.9,8.6,28,17.5,10.1,11.5,19.6,108.6
01/11/1988,28.1,17.8,58.1,0,9.7,10.4,31.2,17.3,12.1,9.4,15.6,102.7
01/12/1988,20.3,14.5,47.6,0,5.1,6.5,34.9,20.9,11,11.2,18.3,117.7
01/01/1989,32.4,18.1,76.4,0,5.3,5.9,30.4,22.2,8,8,8.4,94.3
01/02/1989,23.2,16,55.1,0,7.1,7.6,30.5,15.7,8.1,8.5,9.5,86.7
01/03/1989,17.5,17.5,43.6,0,8.2,8.4,26,11.8,3.9,9,13.8,79.5
01/04/1989,16.3,22.5,60.4,0,8.2,8.6,23.7,15,6.4,11.7,12.7,94.1
01/05/1989,25,21.7,58.3,0,11.8,12.3,40.7,18.9,7.1,9.8,15.4,113.2
01/06/1989,23.1,24.1,67.2,0,11.6,12,40,20.8,7,10.8,12.6,130.3
01/07/1989,17.4,11.6,46.3,0,7.2,7.7,33.2,14.6,15.3,11.7,26.6,121.6
01/08/1989,21.1,22,57.8,0,13,13.2,46.4,16.3,11.7,15,27.6,149.3
01/09/1989,19.8,15.3,46.1,0,9.3,10.1,29.8,14.9,9.3,12.8,26.3,115.4
01/10/1989,27.5,14.3,61.8,0,9.1,10,46,20.8,8.3,12.8,26.9,137.4
